1488130696.51133,42.362604759398,-71.0899998059436,9.0,65.0,-1.0,-1.0,0.88
1488130698.99926,42.3624427663557,-71.0902314820058,36.6612243652344,30.0,201.796875,1.25999999046326,0.88
1488130699.99959,42.3624572251387,-71.0901234392739,27.47900390625,30.0,207.421875,1.25999999046326,0.88
1488130700.99975,42.3624815326579,-71.0900372733093,19.7438659667969,25.0,209.1796875,1.08000004291534,0.88
1488130701.99978,42.3624976259119,-71.0899695475317,18.9503784179688,25.0,81.2109375,1.08000004291534,0.88
1488130702.99991,42.3625035351537,-71.0899372772044,16.5120544433594,25.0,111.09375,0.330000013113022,0.88
1488130703.99991,42.3625015654064,-71.0899352655477,17.4827880859375,25.0,224.296875,0.639999985694885,0.88
1488130704.99996,42.3624981288261,-71.0899366066522,16.62158203125,25.0,229.21875,0.639999985694885,0.88
1488130705.99986,42.3624911718465,-71.0899464134789,18.8403015136719,25.0,229.5703125,1.29999995231628,0.88
1488130707.00003,42.3624855559714,-71.0899575614101,21.3377990722656,25.0,230.625,1.23000001907349,0.88
1488130707.99945,42.3624793114535,-71.0899673682368,21.8914794921875,25.0,232.3828125,1.23000001907349,0.88
1488130708.99992,42.3624769226111,-71.0899712239123,19.7920837402344,25.0,235.546875,1.10000002384186,0.88
1488130709.99991,42.36247528814,-71.0899726488358,20.9537353515625,25.0,235.8984375,0.330000013113022,0.88
1488130710.99991,42.3624708038218,-71.0899791029013,21.748291015625,25.0,234.84375,0.330000013113022,0.88
1488130711.99992,42.3624651460372,-71.0899844673193,22.1984558105469,25.0,224.296875,0.349999994039536,0.88
1488130712.99992,42.3624577699624,-71.0899899993754,21.9677734375,25.0,222.890625,0.800000011920929,0.88
1488130713.99991,42.3624469573073,-71.0900027398682,22.7665710449219,25.0,229.21875,0.800000011920929,0.88
1488130714.99992,42.3624356836475,-71.0900174920178,23.3657836914062,25.0,232.3828125,0.959999978542328,0.88
1488130715.99991,42.3624273017443,-71.090031238339,21.8269653320312,25.0,235.1953125,0.959999978542328,0.88
1488130716.99992,42.3624169500939,-71.0900440626508,23.52294921875,25.0,220.078125,0.970000028610229,0.88
1488130717.99992,42.3624029104061,-71.090057557515,27.0643005371094,25.0,222.1875,1.51999998092651,0.88
1488130718.99991,42.3623900860943,-71.0900703818268,28.4993896484375,25.0,235.1953125,1.08000004291534,0.88
1488130719.99992,42.3623799439914,-71.0900835414148,30.4417419433594,25.0,242.2265625,1.08000004291534,0.88
1488130720.99992,42.3623749148495,-71.0900948569841,30.8033142089844,25.0,297.421875,1.04999995231628,0.88
1488130721.99992,42.3623713944502,-71.0901058372772,31.4063720703125,25.0,247.8515625,0.839999973773956,0.88
1488130722.99991,42.3623653594799,-71.090121008522,33.0663146972656,25.0,234.4921875,1.25999999046326,0.88
1488130723.99992,42.3623578576766,-71.0901328270054,33.8680419921875,25.0,233.0859375,0.899999976158142,0.88
1488130724.99992,42.362351068335,-71.0901402868993,33.5313720703125,25.0,226.7578125,0.899999976158142,0.88
1488130725.99991,42.3623416806034,-71.0901505966402,35.1432800292969,25.0,215.5078125,0.899999976158142,0.88
1488130726.99992,42.3623328376956,-71.0901617445714,36.2467041015625,25.0,235.8984375,1.02999997138977,0.88
1488130727.99992,42.3623276828251,-71.0901714675791,36.623046875,25.0,286.5234375,1.02999997138977,0.88
1488130728.99992,42.3623233242355,-71.090181944958,37.2424621582031,25.0,234.140625,0.860000014305115,0.88
1488130729.99992,42.3623176664508,-71.0901907459563,38.5780639648438,25.0,231.6796875,0.850000023841858,0.88
1488130730.99991,42.3623133916802,-71.0902001336879,37.8254699707031,25.0,238.7109375,0.829999983310699,0.88
1488130731.99992,42.3623064347006,-71.0902080964959,37.9805297851562,25.0,183.515625,0.75,0.88
1488130732.99992,42.3622981366165,-71.0902143829233,37.2157897949219,25.0,192.65625,0.75,0.88
1488130733.99992,42.3622908862702,-71.0902246088452,38.2171020507812,25.0,236.25,0.75,0.88
1488130734.99991,42.3622860666759,-71.0902317334629,39.9378051757812,25.0,255.9375,0.230000004172325,0.88
1488130735.99992,42.3622845160238,-71.0902429652131,39.0772705078125,25.0,236.25,0.769999980926514,0.88
1488130736.99992,42.3622848093904,-71.0902652610755,37.8951721191406,25.0,240.8203125,0.939999997615814,0.88
1488130737.99992,42.3622844322048,-71.0902839527196,38.3366394042969,25.0,242.9296875,0.939999997615814,0.88
1488130738.99992,42.3622831749193,-71.0903016385353,38.0762023925781,25.0,250.6640625,0.769999980926514,0.88
1488130739.99991,42.3622786067821,-71.090321922741,38.6909790039062,25.0,248.90625,0.769999980926514,0.88
1488130740.99991,42.3622778524108,-71.0903443024225,38.9056396484375,25.0,262.265625,0.889999985694885,0.88
1488130741.99991,42.3622825881861,-71.090359054572,40.8616333007812,25.0,296.71875,0.449999988079071,0.88
1488130742.99992,42.3622839292906,-71.090374896369,41.1511840820312,25.0,243.984375,0.769999980926514,0.88
1488130743.99992,42.3622799478866,-71.0903882235951,41.8272705078125,25.0,212.34375,0.769999980926514,0.88
1488130744.99992,42.3622724879928,-71.0903967731363,42.8034057617188,25.0,226.40625,1.0,0.88
1488130745.99992,42.362267961765,-71.0904018860972,43.3984375,25.0,311.1328125,0.310000002384186,0.88
1488130746.99992,42.3622655729226,-71.0904048197634,43.7724609375,25.0,240.46875,0.389999985694885,0.88
1488130747.99991,42.3622612562425,-71.090411692924,44.6592102050781,25.0,244.6875,0.389999985694885,0.88
1488130748.99992,42.3622562271006,-71.0904195719129,44.9002075195312,25.0,248.5546875,0.540000021457672,0.88
1488130749.99992,42.3622494796685,-71.0904306360251,45.5703735351562,25.0,235.546875,0.740000009536743,0.88
1488130750.99991,42.3622432351507,-71.0904367548144,45.6956176757812,25.0,220.78125,0.800000011920929,0.88
1488130751.99992,42.3622312490292,-71.0904426221467,45.4476318359375,25.0,222.5390625,1.20000004768372,0.88
1488130752.99992,42.3622181313507,-71.0904479865647,45.8883056640625,25.0,213.046875,1.20000004768372,0.88
1488130753.99992,42.362208324524,-71.0904512555069,46.7423706054688,25.0,240.1171875,1.20000004768372,0.88
1488130754.99991,42.3622024991013,-71.0904549435443,47.2566528320312,25.0,247.8515625,0.790000021457672,0.88
1488130755.99992,42.3621970927737,-71.0904655047423,47.3914184570312,25.0,241.5234375,1.0,0.88
1488130756.99991,42.3621939076505,-71.0904719588078,47.3543701171875,25.0,253.125,1.0,0.88
1488130757.99992,42.3621916864462,-71.09047262936,47.828125,25.0,131.8359375,0.46000000834465,0.88
1488130758.99992,42.3621916864462,-71.09047262936,47.6486206054688,25.0,312.890625,0.0,0.88
1488130759.99991,42.362193865741,-71.0904685222275,47.681640625,25.0,220.78125,0.25,0.88
1488130760.99991,42.3621927760936,-71.0904724617219,48.296875,25.0,235.8984375,0.759999990463257,0.88
1488130761.99991,42.3621916445367,-71.0904821009106,48.2926025390625,25.0,250.3125,1.01999998092651,0.88
1488130762.99992,42.3621918540842,-71.090493667937,48.5993041992188,25.0,259.453125,0.970000028610229,0.88
1488130763.99992,42.3621949134789,-71.0905157961613,49.5204467773438,25.0,263.671875,1.01999998092651,0.88
1488130764.99992,42.3622021219156,-71.090538762576,49.9816284179688,25.0,278.7890625,1.37999999523163,0.88
1488130765.99992,42.3622101266332,-71.0905579571343,49.6782836914062,25.0,287.9296875,1.37999999523163,0.88
1488130766.99992,42.3622178798936,-71.0905726254648,49.7991333007812,25.0,298.828125,1.25999999046326,0.89
1488130767.99992,42.3622235376782,-71.0905857012338,49.5422973632812,25.0,283.359375,1.25999999046326,0.89
1488130768.99992,42.3622240825019,-71.0905983579076,49.4765014648438,25.0,263.671875,1.02999997138977,0.89
1488130769.99991,42.3622223223023,-71.0906062368966,49.4494018554688,25.0,247.5,0.620000004768372,0.89
1488130770.99992,42.36221905336,-71.0906114336765,49.3377075195312,25.0,221.484375,0.620000004768372,0.89
1488130771.99992,42.3622169159747,-71.0906128586001,49.0120849609375,25.0,102.65625,0.620000004768372,0.89
1488130772.99991,42.3622151138655,-71.0906140320665,48.544921875,25.0,242.9296875,0.430000007152557,0.89
1488130773.99991,42.3622201430074,-71.0906124395049,48.8831787109375,25.0,22.5,1.00999999046326,0.89
1488130774.99991,42.3622305784769,-71.0906151217139,49.1585083007812,25.0,342.421875,1.11000001430511,0.89
1488130775.99992,42.3622396309323,-71.0906264372832,49.8516235351562,25.0,326.25,1.00999999046326,0.89
1488130776.99992,42.3622396309323,-71.090639010138,50.0107421875,25.0,277.734375,0.959999978542328,0.89
1488130777.99992,42.3622377869136,-71.090644458375,50.4649047851562,25.0,65.7421875,0.439999997615814,0.89
1488130778.99992,42.3622417264081,-71.0906498227931,51.0099487304688,25.0,349.1015625,0.490000009536743,0.89
1488130779.99992,42.3622440314315,-71.0906588752485,51.5911865234375,25.0,351.9140625,0.439999997615814,0.89
1488130780.99991,42.3622463364549,-71.0906716157413,51.4789428710938,25.0,299.53125,0.490000009536743,0.89
1488130781.99992,42.3622412234939,-71.0906868708051,52.477294921875,25.0,236.6015625,0.509999990463257,0.89
1488130782.99991,42.3622412234939,-71.0906868708051,52.6366577148438,25.0,210.234375,0.0,0.89
1488130783.99992,42.3622247530542,-71.0907009524024,53.107666015625,25.0,187.03125,1.07000005245209,0.89
1488130784.99991,42.3622212745644,-71.0907086637533,51.6014404296875,25.0,229.21875,0.379999995231628,0.89
1488130785.99992,42.3622203106455,-71.0907136090762,52.1057739257812,25.0,326.953125,0.430000007152557,0.89
1488130786.99991,42.3622260522492,-71.0907167103804,52.8244018554688,25.0,20.0390625,0.430000007152557,0.89
1488130787.99992,42.3622317938529,-71.0907178838468,52.802978515625,25.0,45.703125,0.439999997615814,0.89
1488130788.99992,42.3622299079246,-71.0907276068545,52.3723754882812,25.0,220.78125,0.439999997615814,0.89
1488130789.99991,42.3622253816969,-71.0907367431289,52.3480834960938,25.0,172.265625,0.360000014305115,0.89
1488130790.99992,42.3622164549701,-71.0907431133754,52.6233520507812,25.0,171.2109375,0.360000014305115,0.89
1488130791.99991,42.3622038402058,-71.0907548480398,52.5616455078125,25.0,187.3828125,0.870000004768372,0.89
1488130792.99991,42.3621974699594,-71.0907675047136,52.0974731445312,25.0,192.65625,0.709999978542328,0.89
1488130793.99992,42.3621892976038,-71.0907816701299,51.9828491210938,25.0,201.4453125,1.01999998092651,0.89
1488130794.99992,42.3621763475634,-71.0907935724324,52.3976440429688,25.0,183.8671875,1.01999998092651,0.89
1488130795.99992,42.3621666245557,-71.0908019543356,52.5472412109375,25.0,189.84375,1.01999998092651,0.89
1488130796.99992,42.3621578235574,-71.0908126831717,52.441162109375,25.0,207.0703125,0.920000016689301,0.89
1488130797.99991,42.3621499864779,-71.0908211488939,52.2279663085938,25.0,200.0390625,0.920000016689301,0.89
1488130798.99992,42.362142191308,-71.0908269324071,52.3403930664062,25.0,170.859375,0.769999980926514,0.89
1488130799.99992,42.3621360725186,-71.0908291955209,52.27685546875,25.0,129.375,0.689999997615814,0.89
1488130800.99992,42.3621302890054,-71.0908328835583,53.2100219726562,25.0,227.109375,0.629999995231628,0.89
1488130801.99992,42.3621207336358,-71.0908405949092,53.16748046875,25.0,229.5703125,0.689999997615814,0.89
1488130802.99991,42.3621128965564,-71.0908518266595,53.8591918945312,25.0,232.3828125,0.689999997615814,0.89
1488130803.99992,42.3621036764629,-71.0908672493613,54.0905151367188,25.0,226.7578125,0.689999997615814,0.89
1488130804.99991,42.3620911036081,-71.0908824206061,53.7564697265625,25.0,226.0546875,0.649999976158142,0.89
1488130805.99992,42.3620763514585,-71.0908987653172,53.903564453125,25.0,231.328125,1.01999998092651,0.89
1488130806.99991,42.362060383933,-71.0909177084184,53.8864135742188,25.0,249.609375,1.01999998092651,0.89
1488130807.99991,42.3620420694746,-71.0909369867957,53.6638793945312,25.0,226.0546875,1.01999998092651,0.89
1488130808.99992,42.3620230006449,-71.0909544211543,53.8767700195312,25.0,222.5390625,1.1599999666214,0.89
1488130809.99991,42.3620043090008,-71.0909698438561,53.9651489257812,25.0,235.1953125,1.1599999666214,0.89
1488130810.99991,42.3619886348419,-71.0909821652538,53.8610229492188,25.0,222.1875,0.889999985694885,0.89
1488130811.99991,42.3619748047016,-71.0909950733847,53.6904907226562,25.0,224.6484375,0.980000019073486,0.89
1488130812.99992,42.361962483304,-71.0910058860398,53.616455078125,25.0,208.4765625,0.889999985694885,0.89
1488130813.99991,42.3619463481403,-71.0910208896465,53.8124389648438,25.0,219.7265625,0.980000019073486,0.89
1488130814.99991,42.3619315959908,-71.0910332110441,54.9197387695312,25.0,170.5078125,0.699999988079071,0.89
1488130815.99991,42.3619205737881,-71.0910371505386,54.7437744140625,25.0,143.7890625,0.529999971389771,0.89
1488130816.99991,42.3619073303811,-71.091043436966,55.1888427734375,25.0,211.2890625,0.839999973773956,0.89
1488130817.99991,42.3618950089834,-71.0910489690221,55.7940063476562,25.0,184.921875,0.800000011920929,0.89
1488130818.99992,42.3618820170335,-71.0910582729346,56.5713500976562,25.0,200.390625,0.839999973773956,0.89
1488130819.99992,42.3618709529213,-71.0910738632745,56.767822265625,25.0,213.046875,1.24000000953674,0.89
1488130820.99992,42.3618649598606,-71.0910892859763,57.2096557617188,25.0,236.25,1.24000000953674,0.89
1488130821.99992,42.3618639121227,-71.0911001824505,57.8368530273438,25.0,316.0546875,0.689999997615814,0.89
1488130822.99992,42.3618627805657,-71.0911104921914,58.0865478515625,25.0,250.3125,0.439999997615814,0.89
1488130823.99992,42.3618601821757,-71.09112532816,58.93310546875,25.0,272.8125,0.439999997615814,0.89
1488130824.99992,42.3618572904192,-71.0911446903563,59.2100830078125,25.0,262.96875,1.14999997615814,0.89
1488130825.99991,42.3618521774582,-71.09117033898,58.3675537109375,25.0,242.578125,1.53999996185303,0.89
1488130826.99992,42.3618446756549,-71.0911986698127,58.363525390625,25.0,255.5859375,1.39999997615814,0.89
1488130827.99991,42.3618376348562,-71.0912296828545,57.6677856445312,25.0,249.609375,1.53999996185303,0.89
1488130828.99991,42.3618299654148,-71.091262707553,57.2725830078125,25.0,250.6640625,1.69000005722046,0.89
1488130829.99991,42.3618224636115,-71.0912927147663,57.2612915039062,25.0,244.3359375,1.24000000953674,0.89
1488130830.99992,42.3618175182886,-71.091318447209,56.7939453125,25.0,244.3359375,1.24000000953674,0.89
1488130831.99992,42.3618138302512,-71.0913436767376,56.850830078125,25.0,251.3671875,1.24000000953674,0.89
1488130832.99992,42.3618137045227,-71.0913669784284,56.9414672851562,25.0,265.078125,1.13999998569489,0.89
1488130833.99991,42.3618155904509,-71.0913865920818,56.837646484375,25.0,273.1640625,0.870000004768372,0.89
1488130834.99992,42.3618142074369,-71.0914103966868,56.4347534179688,25.0,253.125,1.36000001430511,0.89
1488130835.99992,42.361809262114,-71.0914379731483,55.9122314453125,25.0,239.765625,1.36000001430511,0.89
1488130836.99991,42.3618070828192,-71.0914654657907,55.5264282226562,25.0,242.2265625,1.38999998569489,0.89
1488130837.99991,42.3618067056335,-71.0914896056718,55.1636962890625,25.0,251.71875,1.38999998569489,0.89
1488130838.99991,42.3618095973901,-71.0915115662581,54.3927612304688,25.0,258.75,0.870000004768372,0.89
1488130839.99992,42.361813411156,-71.0915352032251,53.6204833984375,25.0,256.640625,1.27999997138977,0.89
1488130840.99991,42.3618178535647,-71.0915584210968,52.0130004882812,25.0,247.5,1.13999998569489,0.89
1488130841.99991,42.3618232598923,-71.0915755201793,51.6712036132812,25.0,217.6171875,1.13999998569489,0.89
1488130842.99991,42.361827869939,-71.0915872548438,51.4193115234375,25.0,204.609375,0.340000003576279,0.89
1488130843.99992,42.3618318932525,-71.0915993247843,51.141357421875,25.0,259.8046875,0.449999988079071,0.89
1488130844.99991,42.3618323961667,-71.0916198604471,50.70751953125,25.0,239.765625,1.4099999666214,0.89
1488130845.99992,42.3618303426005,-71.0916464310802,50.4725341796875,25.0,245.0390625,1.4099999666214,0.89
1488130846.99992,42.3618156742699,-71.0916796234167,50.1419067382812,25.0,230.2734375,1.5900000333786,0.89
1488130847.99992,42.3618008802108,-71.0917050205833,49.5499267578125,25.0,226.40625,1.5900000333786,0.89
1488130848.99992,42.3617919953934,-71.0917228740371,49.433349609375,25.0,223.59375,1.51999998092651,0.89
1488130849.99992,42.3617786262579,-71.0917418171382,48.2868041992188,25.0,229.921875,1.51999998092651,0.89
1488130850.99992,42.3617701186262,-71.0917634424484,48.2236328125,25.0,241.171875,1.51999998092651,0.89
1488130851.99991,42.3617642093844,-71.0917883367008,48.0294799804688,25.0,246.796875,1.6599999666214,0.89
1488130852.99991,42.3617572943143,-71.0918111354775,47.3343505859375,25.0,248.5546875,1.6599999666214,0.89
1488130853.99991,42.361751259344,-71.0918326769686,47.1036987304688,25.0,242.9296875,1.37999999523163,0.89
1488130854.99991,42.3617464397497,-71.0918520391649,46.6233520507812,25.0,238.0078125,1.37999999523163,0.89
1488130855.99992,42.3617422068886,-71.0918716528184,46.2380981445312,25.0,238.359375,1.37999999523163,0.89
1488130856.99992,42.361733866895,-71.0918939486808,45.051025390625,25.0,239.0625,1.42999994754791,0.89
1488130857.99991,42.3617277481056,-71.0919149872578,44.7727661132812,25.0,239.4140625,1.42999994754791,0.89
1488130858.99992,42.3617188632883,-71.0919348523683,43.7151489257812,10.0,238.0078125,1.39999997615814,0.89
1488130859.99992,42.361714043694,-71.0919542983836,43.5508728027344,10.0,245.7421875,1.39999997615814,0.89
1488130860.99992,42.3617129540465,-71.0919724032945,43.4526062011719,10.0,256.9921875,1.21000003814697,0.89
1488130861.99991,42.3617106071137,-71.0919910111195,42.4993896484375,10.0,265.4296875,1.19000005722046,0.89
1488130862.99992,42.3617050750576,-71.092010624773,41.4967346191406,10.0,254.8828125,1.19000005722046,0.89
1488130863.99992,42.3616960226021,-71.092031914807,40.5478515625,10.0,243.28125,1.49000000953674,0.89
1488130864.99992,42.3616866348706,-71.0920542944885,40.4865417480469,10.0,240.8203125,1.49000000953674,0.89
1488130865.99992,42.3616764927677,-71.0920755007035,39.6286010742188,10.0,243.6328125,1.25,0.89
1488130866.99992,42.361665386746,-71.0920970421947,38.769287109375,10.0,243.28125,1.25,0.89
1488130867.99992,42.3616543226339,-71.0921168234861,37.9713439941406,10.0,236.953125,1.23000001907349,0.89
1488130868.99991,42.3616446415357,-71.092134928397,37.341552734375,10.0,232.3828125,1.25,0.89
1488130869.99992,42.3616338707901,-71.0921539553172,36.7124328613281,10.0,232.3828125,1.25,0.89
