1488130696.51133,42.362604759398,-71.0899998059436,9.0,65.0,-1.0,-1.0,0.88
1488130870.99992,42.3616228066779,-71.0921726469613,36.1987915039062,10.0,233.0859375,1.3400000333786,0.89
1488130871.99992,42.3616117425657,-71.092190500415,35.7807922363281,10.0,229.21875,1.35000002384186,0.89
1488130872.99992,42.3616003850869,-71.0922066774881,35.5791931152344,10.0,233.7890625,1.21000003814697,0.89
1488130873.99992,42.3615893209748,-71.0922229383803,35.1844482421875,10.0,236.6015625,1.27999997138977,0.89
1488130874.99991,42.3615780892245,-71.0922415462053,34.752197265625,10.0,242.9296875,1.27999997138977,0.89
1488130875.99992,42.3615706712402,-71.0922607407636,34.4429016113281,10.0,251.3671875,1.33000004291534,0.89
1488130876.99992,42.3615622474275,-71.092280270598,33.7238464355469,10.0,243.6328125,1.36000001430511,0.89
1488130877.99992,42.3615530692435,-71.0922980402327,33.5526733398438,10.0,242.9296875,1.21000003814697,0.89
1488130878.99992,42.3615417955838,-71.0923136305726,33.2420959472656,10.0,232.734375,1.25999999046326,0.89
1488130879.99992,42.3615302704669,-71.0923287179983,32.9305725097656,10.0,226.40625,1.25999999046326,0.89
1488130880.99992,42.361518577712,-71.0923426319576,32.583740234375,10.0,223.2421875,1.25999999046326,0.89
1488130881.99991,42.361507932695,-71.092354282803,32.3463134765625,10.0,226.40625,1.30999994277954,0.89
1488130882.99992,42.3614978325016,-71.0923665203816,32.0729370117188,10.0,227.8125,1.17999994754791,0.89
1488130883.99992,42.3614874808512,-71.0923799314267,31.663818359375,10.0,228.1640625,1.45000004768372,0.89
1488130884.99992,42.3614758300058,-71.0923979525185,31.5346374511719,10.0,230.9765625,1.45000004768372,0.89
1488130885.99992,42.361466987098,-71.0924139619536,31.4530029296875,10.0,234.4921875,1.45000004768372,0.89
1488130886.99991,42.3614596948422,-71.0924288817412,31.0499572753906,25.0,239.4140625,1.32000005245209,0.89
1488130887.99992,42.3614532826863,-71.0924401973105,30.3966674804688,25.0,239.4140625,1.17999994754791,0.89
1488130888.99992,42.3614463257067,-71.0924512614227,30.3602294921875,25.0,231.6796875,1.17999994754791,0.89
1488130889.99992,42.3614383209891,-71.0924618226207,30.5795593261719,25.0,226.7578125,1.17999994754791,0.89
1488130890.99992,42.3614291847147,-71.0924742278374,30.2593688964844,25.0,226.0546875,1.16999995708466,0.89
1488130891.99992,42.3614205513544,-71.0924904049105,30.1992797851562,25.0,233.7890625,1.19000005722046,0.89
1488130892.99991,42.3614132171891,-71.0925082583642,29.9502258300781,25.0,240.46875,1.37999999523163,0.89
1488130893.99991,42.361406302119,-71.092526111818,30.1870727539062,25.0,231.328125,1.55999994277954,0.89
1488130894.99991,42.3614004347868,-71.092544635824,30.4728698730469,25.0,243.984375,1.52999997138977,0.89
1488130895.99992,42.361393142531,-71.0925607290781,30.1800537109375,25.0,240.8203125,1.52999997138977,0.89
1488130896.99992,42.3613853473611,-71.0925755650467,29.8028259277344,25.0,240.1171875,1.25999999046326,0.89
1488130897.99992,42.3613779293768,-71.0925898142821,29.7088928222656,25.0,235.546875,1.25999999046326,0.89
1488130898.99991,42.3613703018449,-71.0926047340698,29.3709411621094,25.0,237.65625,1.25999999046326,0.89
1488130899.99992,42.3613598244659,-71.0926231742567,29.2674255371094,25.0,238.359375,1.46000003814697,0.89
1488130900.99992,42.3613506881915,-71.0926387645966,29.4490356445312,25.0,238.359375,1.20000004768372,0.89
1488130901.99991,42.3613407137267,-71.0926541034794,29.4317321777344,25.0,233.0859375,1.51999998092651,0.89
1488130902.99992,42.3613297334335,-71.0926719569332,29.6720886230469,25.0,231.6796875,1.51999998092651,0.89
1488130903.99992,42.3613203037925,-71.0926878825492,29.5535583496094,25.0,231.6796875,1.51999998092651,0.89
1488130904.99991,42.3613130115367,-71.0927035567081,29.2753601074219,25.0,237.65625,1.45000004768372,0.89
1488130905.99991,42.3613065574713,-71.0927204881526,29.6888427734375,25.0,241.5234375,1.21000003814697,0.89
1488130906.99992,42.3613006482295,-71.0927370005018,29.4376831054688,25.0,240.1171875,1.37000000476837,0.89
1488130907.99992,42.3612923501454,-71.0927505791849,29.04541015625,25.0,228.515625,1.37000000476837,0.89
1488130908.99992,42.3612865666322,-71.0927629844016,29.1730651855469,25.0,227.4609375,1.37000000476837,0.89
1488130909.99991,42.3612809088476,-71.0927748867041,29.0720520019531,25.0,228.515625,1.13999998569489,0.89
1488130910.99991,42.3612765921674,-71.0927885492063,29.1726684570312,25.0,244.6875,1.21000003814697,0.89
1488130911.99991,42.3612719821207,-71.0928047262794,29.2987365722656,25.0,245.0390625,1.22000002861023,0.89
1488130912.99991,42.3612663662456,-71.0928224120951,29.5839233398438,25.0,245.0390625,1.22000002861023,0.89
1488130913.99992,42.3612595349945,-71.0928403493679,29.840576171875,25.0,232.734375,1.25999999046326,0.89
1488130914.99992,42.3612522846482,-71.0928587057358,30.0701599121094,25.0,242.2265625,1.39999997615814,0.89
1488130915.99992,42.3612474231444,-71.092872284419,29.8597106933594,25.0,258.75,1.39999997615814,0.89
1488130916.99992,42.3612455791257,-71.0928835161692,29.7594299316406,25.0,266.484375,0.889999985694885,0.89
1488130917.99992,42.3612450762115,-71.0928957537479,29.6932678222656,25.0,264.0234375,0.889999985694885,0.89
1488130918.99992,42.361242435912,-71.0929110088116,29.8571166992188,25.0,260.5078125,1.14999997615814,0.89
1488130919.99991,42.3612397117935,-71.0929265153325,29.7961730957031,25.0,257.34375,1.14999997615814,0.89
1488130920.99992,42.3612352274753,-71.0929395911015,29.4329223632812,25.0,253.828125,1.12999999523163,0.89
1488130921.99992,42.3612311203427,-71.0929512419469,29.4948425292969,25.0,253.125,1.08000004291534,0.89
1488130922.99992,42.361227977129,-71.0929615516878,29.4574279785156,25.0,251.71875,0.980000019073486,0.89
1488130923.99991,42.3612118000559,-71.0929758847422,29.275146484375,25.0,229.921875,1.54999995231628,0.89
1488130924.99992,42.3611888755507,-71.0929918103582,29.1287536621094,25.0,213.75,1.82000005245209,0.89
1488130925.99991,42.3611625144653,-71.0930101667262,29.2349243164062,25.0,210.234375,1.82000005245209,0.89
1488130926.99992,42.3611435713641,-71.0930265114373,29.2954711914062,25.0,219.7265625,1.82000005245209,0.89
1488130927.99992,42.3611277714766,-71.0930429399676,29.4067077636719,25.0,231.328125,1.35000002384186,0.89
1488130928.99992,42.3611184675641,-71.0930577759362,29.3515625,25.0,243.28125,1.35000002384186,0.89
1488130929.99992,42.3611131450556,-71.0930700973338,29.1300659179688,25.0,245.390625,1.26999998092651,0.89
1488130930.99991,42.3611074034519,-71.0930843465692,28.9183654785156,25.0,249.609375,1.26999998092651,0.9
1488130931.99991,42.3611086188279,-71.093099517814,29.122314453125,25.0,258.046875,1.22000002861023,0.9
1488130932.99992,42.361111552494,-71.0931089055455,29.1624145507812,25.0,265.078125,0.779999971389771,0.9
1488130933.99992,42.3611171264596,-71.0931140185065,29.2131652832031,25.0,277.734375,0.779999971389771,0.9
1488130934.99992,42.361126262734,-71.0931173712677,29.0980224609375,25.0,290.390625,0.699999988079071,0.9
1488130935.99991,42.3611289868526,-71.0931277648277,29.1080322265625,33.4818197841969,286.875,0.699999988079071,0.9
1488130936.99991,42.3611234547965,-71.0931431037105,29.1511840820312,25.0,270.3515625,0.899999976158142,0.9
1488130937.99991,42.3611223651491,-71.0931542516417,29.0902404785156,25.0,256.640625,0.730000019073486,0.9
1488130938.99992,42.361118132288,-71.0931653157539,29.0488586425781,25.0,252.0703125,0.819999992847443,0.9
1488130939.99991,42.3611174617357,-71.0931811575509,29.2265014648438,34.7686469047478,261.9140625,0.819999992847443,0.9
1488130940.99991,42.3611081159137,-71.0932037886894,29.1925048828125,33.4796791042737,257.6953125,1.0900000333786,0.9
1488130941.99992,42.3610947886876,-71.0932326224363,29.2055969238281,35.0281106079581,254.53125,1.8400000333786,0.9
1488130942.99991,42.3610822996519,-71.0932544992036,29.1395263671875,33.4464028561697,247.8515625,1.8400000333786,0.9
1488130943.99992,42.361064110922,-71.0932707600958,29.4735107421875,32.2029792910955,240.1171875,1.52999997138977,0.9
1488130944.99991,42.3610543879144,-71.0932843387789,29.5377502441406,33.4175034267363,233.4375,1.45000004768372,0.9
1488130945.99991,42.3610423598833,-71.0932935588724,29.4047241210938,31.9018400424442,224.296875,1.14999997615814,0.9
1488130946.99992,42.3610286554716,-71.093303030423,29.2503662109375,30.0,224.296875,1.12999999523163,0.9
1488130947.99992,42.3610115563891,-71.0933100712216,28.9884948730469,25.0,221.8359375,1.12999999523163,0.9
1488130948.99992,42.3609923199214,-71.0933246557332,29.1200561523438,25.0,230.625,1.12999999523163,0.9
1488130949.99992,42.3609805014379,-71.0933350492931,29.2453308105469,25.0,223.59375,1.11000001430511,0.9
1488130950.99992,42.3609644920028,-71.0933450237579,29.06005859375,25.0,216.2109375,0.769999980926514,0.9
1488130951.99991,42.3609538888953,-71.093347957424,28.7763671875,25.0,194.4140625,0.639999985694885,0.9
1488130952.99991,42.3609538888953,-71.093347957424,28.6723022460938,25.0,194.0625,0.0,0.9
1488130953.99992,42.3609496141247,-71.0933477897859,28.9483032226562,25.0,215.5078125,0.360000014305115,0.9
1488130954.99991,42.3609460518159,-71.0933549982226,28.8997802734375,25.0,252.421875,0.360000014305115,0.9
1488130955.99991,42.3609433696068,-71.0933640506781,28.6323852539062,25.0,257.6953125,0.529999971389771,0.9
1488130956.99992,42.3609297490142,-71.0933728516764,28.4756469726562,25.0,216.2109375,1.58000004291534,0.9
1488130957.99992,42.360913320484,-71.0933844187028,28.8473205566406,25.0,213.046875,1.37999999523163,0.9
1488130958.99991,42.3608991550676,-71.0933964048243,29.1329345703125,25.0,213.046875,1.37999999523163,0.9
1488130959.99991,42.360888300503,-71.0934093967742,29.0422058105469,25.0,229.5703125,1.37000000476837,0.9
1488130960.99992,42.3608818883471,-71.0934259929425,29.2965087890625,32.9746745187542,240.46875,1.26999998092651,0.9
1488130961.99992,42.3608785355858,-71.0934455227769,29.5817565917969,32.0093966178107,251.015625,1.26999998092651,0.9
1488130962.99992,42.3608774040289,-71.0934663937158,30.0053100585938,31.3327347200692,256.9921875,1.26999998092651,0.9
1488130963.99992,42.3608796671427,-71.093485420636,29.9727783203125,31.1784066133853,260.859375,1.24000000953674,0.9
1488130964.99992,42.3608831456326,-71.0935099796123,30.3920288085938,31.2158330497363,265.78125,1.29999995231628,0.9
1488130965.99992,42.3608806310616,-71.0935342871315,30.84912109375,30.786965589048,254.1796875,1.55999994277954,0.9
1488130966.99991,42.3608791642285,-71.0935502127475,31.2469787597656,30.629001547701,243.6328125,1.55999994277954,0.9
1488130967.99991,42.3608716624252,-71.0935625341452,30.8925170898438,29.8597582625992,230.9765625,1.23000001907349,0.9
1488130968.99991,42.3608617717795,-71.0935702454961,30.5860595703125,28.8354174484186,226.7578125,1.23000001907349,0.9
1488130969.99992,42.3608495342008,-71.0935772024757,30.2424926757812,27.5751184779078,226.40625,1.25999999046326,0.9
1488130970.99991,42.3608391825504,-71.0935899429685,29.8190002441406,26.6635096620648,227.8125,1.30999994277954,0.9
1488130971.99992,42.3608292080856,-71.0936001688904,29.8373413085938,25.8277278956395,224.6484375,1.30999994277954,0.9
1488130972.99992,42.3608212871872,-71.0936140828497,29.9244995117188,25.0,228.8671875,1.25999999046326,0.9
1488130973.99992,42.360815587493,-71.0936312657512,29.5672912597656,25.0,230.2734375,1.16999995708466,0.9
1488130974.99992,42.3608112708129,-71.0936469399101,29.3621215820312,25.0,239.4140625,0.990000009536743,0.9
1488130975.99992,42.3608070379518,-71.093665296278,29.0143432617188,25.0,239.0625,1.25,0.9
1488130976.99991,42.3608061997614,-71.0936766118473,28.4242553710938,25.0,234.84375,0.990000009536743,0.9
1488130977.99991,42.3608046910189,-71.0936875921405,28.4897155761719,25.0,235.1953125,0.860000014305115,0.9
1488130978.99991,42.3608064931281,-71.0937085468984,28.236328125,25.0,258.046875,0.860000014305115,0.9
1488130979.99992,42.3608093010656,-71.0937308427608,28.079833984375,25.0,267.5390625,1.10000002384186,0.9
1488130980.99992,42.3608057806663,-71.0937534738994,27.9791870117188,25.0,265.4296875,1.38999998569489,0.9
1488130981.99991,42.3607988655962,-71.0937781166947,27.70947265625,25.0,248.90625,1.38999998569489,0.9
1488130982.99992,42.3607890168599,-71.0938007478333,27.7000122070312,25.0,242.2265625,1.38999998569489,0.9
1488130983.99992,42.3607789166666,-71.0938203614867,27.4714050292969,25.0,242.2265625,1.26999998092651,0.9
1488130984.99992,42.360765296074,-71.0938406456924,27.6214904785156,25.0,241.875,1.32000005245209,0.9
1488130985.99992,42.3607512563862,-71.09386336065,27.470703125,25.0,241.171875,1.32000005245209,0.9
1488130986.99992,42.360736378508,-71.0938860756076,27.4638977050781,25.0,240.1171875,1.44000005722046,0.9
1488130987.99992,42.3607232608296,-71.0939063598133,27.7299194335938,25.0,240.8203125,1.44000005722046,0.9
1488130988.99992,42.360712657722,-71.0939266440189,27.4169616699219,25.0,242.9296875,1.55999994277954,0.9
1488130989.99991,42.3607087601371,-71.093940055064,27.099853515625,25.0,251.015625,1.55999994277954,0.9
1488130990.99992,42.3607004201434,-71.0939569865084,26.7348937988281,25.0,251.3671875,1.55999994277954,0.9
1488130991.99992,42.3606940079875,-71.0939738341338,26.5346069335938,25.0,252.0703125,1.5900000333786,0.9
1488130992.99991,42.360690068493,-71.0939866584456,26.7690734863281,25.0,246.4453125,1.5900000333786,0.9
1488130993.99992,42.3606803454853,-71.0940017458714,26.9636840820312,25.0,239.4140625,1.73000001907349,0.9
1488130994.99992,42.3606655514262,-71.0940198507822,26.9550170898438,25.0,230.2734375,1.91999995708466,0.9
1488130995.99992,42.3606550740473,-71.0940320883608,26.9282531738281,25.0,228.1640625,1.73000001907349,0.9
1488130996.99992,42.3606475303344,-71.0940383747882,26.6596984863281,25.0,223.59375,1.23000001907349,0.9
1488130997.99992,42.3606396513454,-71.0940442421204,26.76025390625,25.0,217.96875,1.12999999523163,0.9
1488130998.99992,42.3606357537604,-71.0940501932717,27.0098876953125,25.0,228.515625,1.12999999523163,0.9
1488130999.99992,42.3606302636139,-71.0940559767849,27.0636596679688,25.0,236.6015625,0.800000011920929,0.9
1488131000.99992,42.3606204986967,-71.0940625146693,26.7733459472656,25.0,225.703125,0.800000011920929,0.9
1488131001.99991,42.360609560313,-71.0940719862199,26.5763854980469,26.7649870915468,211.2890625,1.22000002861023,0.9
1488131002.99991,42.3606019327812,-71.0940750037051,26.6741027832031,25.9584870490344,204.2578125,0.230000004172325,0.9
1488131003.99992,42.3605945147968,-71.094077518276,26.1845397949219,25.1765405095376,218.3203125,0.259999990463257,0.9
1488131004.99992,42.3605873482696,-71.094082715056,26.1076354980469,25.0,210.234375,0.259999990463257,0.9
1488131005.99991,42.3605804331995,-71.0940980539388,25.8886108398438,25.0,235.546875,0.540000021457672,0.9
1488131006.99991,42.3605730990342,-71.0941184219635,25.8353576660156,25.0,236.25,1.3400000333786,0.9
1488131007.99992,42.360565848688,-71.0941399634547,25.7436218261719,25.0,238.7109375,1.60000002384186,0.9
1488131008.99992,42.3605580954276,-71.09416200786,26.0206298828125,25.0,237.65625,1.60000002384186,0.9
1488131009.99992,42.3605515156336,-71.0941829626179,26.3388671875,25.0,241.171875,1.37999999523163,0.9
1488131010.99992,42.3605456483014,-71.0942031630046,26.4289855957031,25.0,241.875,1.24000000953674,0.9
1488131011.99991,42.3605397390596,-71.0942251235909,26.2198486328125,25.0,241.171875,1.24000000953674,0.9
1488131012.99992,42.3605332430847,-71.0942521133191,26.19775390625,25.0,248.90625,1.88999998569489,0.9
1488131013.99992,42.3605271662049,-71.0942751635528,26.0782470703125,25.0,242.2265625,1.88999998569489,0.9
1488131014.99992,42.3605221789725,-71.0942951963014,26.0011901855469,25.0,245.390625,1.54999995231628,0.9
1488131015.99992,42.3605132522456,-71.0943133850313,24.9449157714844,25.0,241.5234375,1.49000000953674,0.9
1488131016.99992,42.3605035711474,-71.0943292268283,24.4668273925781,25.0,239.4140625,1.21000003814697,0.9
1488131017.99992,42.3604945606015,-71.0943461582727,24.489990234375,25.0,237.3046875,1.4099999666214,0.9
1488131018.99991,42.3604808980994,-71.0943626706219,23.1647033691406,25.0,235.8984375,1.25999999046326,0.9
1488131019.99991,42.360469414892,-71.094378763876,23.0309143066406,25.0,237.3046875,1.33000004291534,0.9
1488131020.99992,42.3604574287705,-71.094394689492,23.1178894042969,25.0,235.546875,1.33000004291534,0.9
1488131021.99992,42.3604451492823,-71.094413129679,22.4531555175781,25.0,242.2265625,1.36000001430511,0.9
1488131022.99992,42.3604329955227,-71.0944319889611,22.4942016601562,25.0,241.875,1.36000001430511,0.9
1488131023.99992,42.3604240268863,-71.094450177691,22.9817810058594,25.0,240.46875,1.36000001430511,0.9
1488131024.99991,42.3604158545307,-71.0944682826019,22.8731384277344,25.0,236.6015625,1.36000001430511,0.9
1488131025.99991,42.360407179261,-71.0944866389698,22.6673583984375,25.0,236.953125,1.38999998569489,0.9
1488131026.99992,42.3604005156479,-71.094502983681,22.4861755371094,25.0,236.953125,1.23000001907349,0.9
1488131027.99992,42.3603928462065,-71.0945178196496,22.4371032714844,25.0,231.328125,1.33000004291534,0.9
1488131028.99991,42.3603840452082,-71.0945316497899,21.3129577636719,25.0,227.4609375,1.25,0.9
1488131029.99992,42.3603750346623,-71.094545228473,21.408203125,25.0,227.4609375,1.25,0.9
1488131030.99991,42.3603658145688,-71.0945591424323,21.47021484375,25.0,228.8671875,1.25,0.9
1488131031.99992,42.3603542475424,-71.0945738107628,21.3746948242188,25.0,223.59375,1.4099999666214,0.9
1488131032.99992,42.3603385733835,-71.0945870541698,20.3785705566406,25.0,219.7265625,1.45000004768372,0.9
1488131033.99991,42.3603233602292,-71.0945988726533,19.9286499023438,25.0,222.5390625,1.4099999666214,0.9
1488131034.99991,42.3603106197364,-71.094608595661,19.9595642089844,25.0,229.921875,1.25,0.9
1488131035.99992,42.3602957837678,-71.0946194083161,19.0704040527344,25.0,226.40625,1.25,0.9
1488131036.99992,42.360280444885,-71.0946288798666,18.6115417480469,25.0,223.9453125,1.13999998569489,0.9
1488131037.99992,42.3602674529351,-71.0946389381505,18.54345703125,25.0,252.0703125,1.13999998569489,0.9
1488131038.99992,42.3602572689227,-71.0946463980443,18.7027282714844,25.0,187.734375,1.12000000476837,0.9
1488131039.99991,42.3602485098339,-71.0946503375388,18.259765625,25.0,231.328125,0.230000004172325,0.9
1488131040.99991,42.3602485098339,-71.0946503375388,17.8505859375,25.0,72.421875,0.0,0.9
1488131041.99992,42.3602485098339,-71.0946503375388,17.9214477539062,25.0,239.4140625,0.0,0.9
